=== SYMBOL EXPORT & IMPORT SUMMARY FOR libril-qc-qmi-1.so ===


Symbol table '.dynsym' contains 2629 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
  1968: 002bfe45   820 FUNC    GLOBAL DEFAULT    8 qcril_uim_update_prov_session_type
  1969: 00310bf9  1380 FUNC    GLOBAL DEFAULT    8 qcril_uim_alloc_bin_to_hexstring
  1970: 002c8e1d   368 FUNC    GLOBAL DEFAULT    8 qcril_uim_update_gstk_card_event
  1971: 002c8f8d   384 FUNC    GLOBAL DEFAULT    8 qcril_uim_update_cm_card_status
  1972: 002c910d   792 FUNC    GLOBAL DEFAULT    8 qcril_uim_update_pbm_card_event
  1973: 003153d5  2144 FUNC    GLOBAL DEFAULT    8 qcril_uim_extract_index
  1974: 00316fc1   108 FUNC    GLOBAL DEFAULT    8 qcril_uim_allocate_orig_request
  1975: 0031cca9  2288 FUNC    GLOBAL DEFAULT    8 qcril_uim_queue_send_request
  1976: 00317bf1  1704 FUNC    GLOBAL DEFAULT    8 qcril_uim_convert_slot_id_to_scws_slot_id
  1977: 0033ca49   556 FUNC    GLOBAL DEFAULT    8 qcril_scws_card_error
  1978: 0032ec89   504 FUNC    GLOBAL DEFAULT    8 qcril_uim_clear_encrypted_pin_after_card_reset
  1979: 002d1529 12900 FUNC    GLOBAL DEFAULT    8 qcril_uim_print_card_status
  1980: 0031702d   664 FUNC    GLOBAL DEFAULT    8 qcril_uim_instance_id_to_slot
  1981: 0032da4d  2396 FUNC    GLOBAL DEFAULT    8 qcril_uim_try_pin1_verification
  1982: 00319c59    44 FUNC    GLOBAL DEFAULT    8 qcril_uim_is_prov_app_type
  1983: 00319c85   416 FUNC    GLOBAL DEFAULT    8 qcril_uim_is_prov_app_activated
  1984: 0032eaa1   488 FUNC    GLOBAL DEFAULT    8 qcril_uim_check_silent_pin_verify_in_progress
  1985: 00327d05  4308 FUNC    GLOBAL DEFAULT    8 qcril_uim_refresh_register
  1986: 0030f67d    66 FUNC    GLOBAL DEFAULT    8 qcril_uim_align_size
  1987: 0030fea9  1404 FUNC    GLOBAL DEFAULT    8 qcril_uim_alloc_hexstring_to_bin
  1988: 003131a1  4532 FUNC    GLOBAL DEFAULT    8 qcril_uim_extract_file_id
  1989: 00311bb9  5608 FUNC    GLOBAL DEFAULT    8 qcril_uim_extract_session_type
  1990: 00315c35  3732 FUNC    GLOBAL DEFAULT    8 qcril_uim_add_non_provisioning_session
  1991: 0035a289  1752 FUNC    GLOBAL DEFAULT    8 qcril_qmi_uim_verify_pin
  1992: 00316ac9  1272 FUNC    GLOBAL DEFAULT    8 qcril_uim_remove_non_provisioning_session
  1993: 003185ed  1432 FUNC    GLOBAL DEFAULT    8 qcril_uim_find_app_in_slot
  1994: 0030facd   988 FUNC    GLOBAL DEFAULT    8 qcril_uim_bin_to_hexchar
  1995: 003196c9  1424 FUNC    GLOBAL DEFAULT    8 qcril_uim_alloc_bin_to_base64string
  1996: 00318299   852 FUNC    GLOBAL DEFAULT    8 qcril_uim_extract_isim_index
  1997: 00318c29  2720 FUNC    GLOBAL DEFAULT    8 qcril_uim_alloc_base64string_to_bin
  1998: 00310425  2004 FUNC    GLOBAL DEFAULT    8 qcril_uim_hexstring_to_bin
  1999: 00319fd1  1192 FUNC    GLOBAL DEFAULT    8 qcril_uim_determine_select_template_from_aid
  2000: 0031a479   420 FUNC    GLOBAL DEFAULT    8 qcril_uim_convert_fci_value
  2001: 0032c8a5  4520 FUNC    GLOBAL DEFAULT    8 qcril_uim_store_encrypted_pin
  2002: 0032e3a9  1784 FUNC    GLOBAL DEFAULT    8 qcril_uim_clear_encrypted_pin
  2003: 00314355  4224 FUNC    GLOBAL DEFAULT    8 qcril_uim_extract_pin1_status
  2004: 004db2fc   180 OBJECT  GLOBAL DEFAULT   18 qcril_uim_non_prov_session_list
  2005: 0030f6c1  1036 FUNC    GLOBAL DEFAULT    8 qcril_uim_hexchar_to_bin
  2006: 0031115d  2552 FUNC    GLOBAL DEFAULT    8 qcril_uim_bin_to_hexstring
  2007: 0035eb99   976 FUNC    GLOBAL DEFAULT    8 qcril_qmi_uim_close_session
  2008: 00000000     0 FUNC    GLOBAL DEFAULT  UND index
  2009: 00355d4d  1700 FUNC    GLOBAL DEFAULT    8 qcril_qmi_uim_read_transparent
  2010: 00000000     0 FUNC    GLOBAL DEFAULT  UND strcasecmp
  2011: 003563f1  1700 FUNC    GLOBAL DEFAULT    8 qcril_qmi_uim_read_record
  2012: 00356a95  1736 FUNC    GLOBAL DEFAULT    8 qcril_qmi_uim_write_transparent
  2013: 0035715d  1736 FUNC    GLOBAL DEFAULT    8 qcril_qmi_uim_write_record
  2014: 00357825  1676 FUNC    GLOBAL DEFAULT    8 qcril_qmi_uim_get_file_attributes
  2015: 00357eb1  1992 FUNC    GLOBAL DEFAULT    8 qcril_qmi_uim_refresh_register
  2016: 0035d2f9  1568 FUNC    GLOBAL DEFAULT    8 qcril_qmi_uim_get_service_status
  2017: 0035d919  1580 FUNC    GLOBAL DEFAULT    8 qcril_qmi_uim_set_service_status
  2018: 0035a961  1664 FUNC    GLOBAL DEFAULT    8 qcril_qmi_uim_unblock_pin
  2019: 0035afe1  1664 FUNC    GLOBAL DEFAULT    8 qcril_qmi_uim_change_pin
  2020: 00359c31  1624 FUNC    GLOBAL DEFAULT    8 qcril_qmi_uim_set_pin_protection
  2021: 0035b661  1568 FUNC    GLOBAL DEFAULT    8 qcril_qmi_uim_depersonalization
  2022: 0035c101  1152 FUNC    GLOBAL DEFAULT    8 qcril_qmi_uim_power_up
  2023: 0035bc81  1152 FUNC    GLOBAL DEFAULT    8 qcril_qmi_uim_power_down
  2024: 0035df45  1596 FUNC    GLOBAL DEFAULT    8 qcril_qmi_uim_change_provisioning_session
  2025: 0035cca9  1616 FUNC    GLOBAL DEFAULT    8 qcril_qmi_uim_authenticate
  2026: 0035f5ad  1688 FUNC    GLOBAL DEFAULT    8 qcril_qmi_uim_logical_channel
  2027: 0035ef69  1604 FUNC    GLOBAL DEFAULT    8 qcril_qmi_uim_send_apdu
  2028: 0035fc45  1152 FUNC    GLOBAL DEFAULT    8 qcril_qmi_uim_get_atr
  2029: 0031e38d   520 FUNC    GLOBAL DEFAULT    8 qcril_uim_queue_cleanup
  2030: 004846e8    30 OBJECT  GLOBAL DEFAULT   11 qcril_uim_refresh_file_list
  2031: 004ca6a8    60 OBJECT  GLOBAL DEFAULT   14 file_id_table_df_telecom
  2032: 004ca6e4   168 OBJECT  GLOBAL DEFAULT   14 file_id_table_df_gsm
  2033: 004ca78c   204 OBJECT  GLOBAL DEFAULT   14 file_id_table_adf
  2034: 004ca858    48 OBJECT  GLOBAL DEFAULT   14 file_id_table_adf_isim
  2035: 00358679  1320 FUNC    GLOBAL DEFAULT    8 qcril_qmi_uim_refresh_ok
  2036: 00358ba1  1320 FUNC    GLOBAL DEFAULT    8 qcril_qmi_uim_refresh_complete
  2037: 00000000     0 FUNC    GLOBAL DEFAULT  UND usleep
  2038: 0033dd99  1416 FUNC    GLOBAL DEFAULT    8 qcril_scws_opt_reset
  2039: 0033e81d  7380 FUNC    GLOBAL DEFAULT    8 qcril_scws_opt_process_rx
  2040: 003404f1 13572 FUNC    GLOBAL DEFAULT    8 qcril_scws_opt_process_tx
  2041: 0033cc9d  2984 FUNC    GLOBAL DEFAULT    8 qcril_scws_opt_print_analyzer_state
  2042: 00000000     0 FUNC    GLOBAL DEFAULT  UND memmem
  2043: 00000000     0 FUNC    GLOBAL DEFAULT  UND strstr
  2044: 00000000     0 FUNC    GLOBAL DEFAULT  UND uim_get_service_object_internal_v01
  2045: 0035595d  1008 FUNC    GLOBAL DEFAULT    8 qcril_qmi_uim_reset
  2046: 003590c9  2920 FUNC    GLOBAL DEFAULT    8 qcril_qmi_uim_refresh_get_last_event
  2047: 00000000     0 OBJECT  GLOBAL DEFAULT  UND common_qmi_idl_type_table_object_v01
  2048: 004cd08c    48 OBJECT  GLOBAL DEFAULT   17 embms_qmi_idl_service_object_v01
  2049: 004cd0c4    48 OBJECT  GLOBAL DEFAULT   17 Qtuner_qmi_idl_service_object_v01
  2050: 004db550     4 OBJECT  GLOBAL DEFAULT   18 core_queue
  2051: 00391ac9   784 FUNC    GLOBAL DEFAULT    8 util_list_create
  2052: 003924f9   146 FUNC    GLOBAL DEFAULT    8 util_list_cleanup
  2053: 00391dd9    36 FUNC    GLOBAL DEFAULT    8 util_list_lock_list
  2054: 00392169   110 FUNC    GLOBAL DEFAULT    8 util_list_enumerate
  2055: 00392329   102 FUNC    GLOBAL DEFAULT    8 util_list_find
  2056: 00391e21    40 FUNC    GLOBAL DEFAULT    8 util_list_wait_on_list
  2057: 00391dfd    36 FUNC    GLOBAL DEFAULT    8 util_list_unlock_list
  2058: 003616dd   172 FUNC    GLOBAL DEFAULT    8 core_event_lookup_handler
  2059: 0038eff5    30 FUNC    GLOBAL DEFAULT    8 hlos_core_get_token_id_value
  2060: 003929b1   644 FUNC    GLOBAL DEFAULT    8 util_memory_free
  2061: 00361149   488 FUNC    GLOBAL DEFAULT    8 core_handler_add_event
  2062: 00392721   656 FUNC    GLOBAL DEFAULT    8 util_memory_alloc
  2063: 00391e6d   764 FUNC    GLOBAL DEFAULT    8 util_list_add
  2064: 00391e49    36 FUNC    GLOBAL DEFAULT    8 util_list_signal_for_list
  2065: 00361331   796 FUNC    GLOBAL DEFAULT    8 core_handler_remove_event
  2066: 003921d9    58 FUNC    GLOBAL DEFAULT    8 util_list_retrieve_head
  2067: 00392489    36 FUNC    GLOBAL DEFAULT    8 util_list_delete
  2068: 00392251   106 FUNC    GLOBAL DEFAULT    8 util_list_retrieve_successor
  2069: 004d50ac     4 OBJECT  GLOBAL DEFAULT   18 qmi_shutdown_sync_thread
  2070: 00361681    92 FUNC    GLOBAL DEFAULT    8 core_event_lookup_map_checker
  2071: 0038f015    80 FUNC    GLOBAL DEFAULT    8 hlos_event_lookup_request_handler
  2072: 0038f065    80 FUNC    GLOBAL DEFAULT    8 hlos_event_lookup_control_handler
  2073: 003681d1    80 FUNC    GLOBAL DEFAULT    8 cri_event_lookup_message_handler
  2074: 00368221    80 FUNC    GLOBAL DEFAULT    8 cri_event_lookup_control_handler
  2075: 00394d01    80 FUNC    GLOBAL DEFAULT    8 timer_event_lookup_handler
  2076: 00361789   780 FUNC    GLOBAL DEFAULT    8 core_queue_util_is_event_present_with_hlos_token_id
  2077: 003666b9   412 FUNC    GLOBAL DEFAULT    8 cri_rule_handler_init
  2078: 0036971d    76 FUNC    GLOBAL DEFAULT    8 cri_csvt_utils_init_client
  2079: 0036f135    20 FUNC    GLOBAL DEFAULT    8 cri_nas_init_client
  2080: 0037e6dd   676 FUNC    GLOBAL DEFAULT    8 cri_voice_core_init
  2081: 0036efa5    72 FUNC    GLOBAL DEFAULT    8 cri_dms_utils_init_client
  2082: 0038929d    20 FUNC    GLOBAL DEFAULT    8 cri_wms_init_client
  2083: 0036c46d    20 FUNC    GLOBAL DEFAULT    8 cri_data_init_client
  2084: 00369841    60 FUNC    GLOBAL DEFAULT    8 cri_csvt_utils_release_client
  2085: 0036f149    16 FUNC    GLOBAL DEFAULT    8 cri_nas_release_client
  2086: 0036f09d    48 FUNC    GLOBAL DEFAULT    8 cri_dms_utils_release_client
  2087: 003892b1    16 FUNC    GLOBAL DEFAULT    8 cri_wms_release_client
  2088: 0036c481    16 FUNC    GLOBAL DEFAULT    8 cri_data_release_client
  2089: 00363371   720 FUNC    GLOBAL DEFAULT    8 cri_core_create_qmi_client
  2090: 00000000     0 FUNC    GLOBAL DEFAULT  UND qmi_init
  2091: 00363641   692 FUNC    GLOBAL DEFAULT    8 cri_core_release_qmi_client
  2092: 00000000     0 FUNC    GLOBAL DEFAULT  UND qmi_release
  2093: 003638f5  1956 FUNC    GLOBAL DEFAULT    8 cri_core_create_qmi_service_client
  2094: 00000000     0 FUNC    GLOBAL DEFAULT  UND csvt_get_service_object_internal_v01
  2095: 00000000     0 FUNC    GLOBAL DEFAULT  UND dsd_get_service_object_internal_v01
  2096: 00364099   464 FUNC    GLOBAL DEFAULT    8 cri_core_release_qmi_service_client
  2097: 003645cd  2416 FUNC    GLOBAL DEFAULT    8 cri_core_unsol_ind_handler
  2098: 00368575   628 FUNC    GLOBAL DEFAULT    8 cri_csvt_core_unsol_ind_handler
  2099: 0036f17d    28 FUNC    GLOBAL DEFAULT    8 cri_nas_unsol_ind_handler
  2100: 0037ea05   320 FUNC    GLOBAL DEFAULT    8 cri_voice_core_unsol_ind_handler
  2101: 0036ed6d   416 FUNC    GLOBAL DEFAULT    8 cri_dms_core_unsol_ind_handler
  2102: 003892e5    28 FUNC    GLOBAL DEFAULT    8 cri_wms_unsol_ind_handler
  2103: 0036c4b5    28 FUNC    GLOBAL DEFAULT    8 cri_data_unsol_ind_handler
  2104: 00364f3d  2108 FUNC    GLOBAL DEFAULT    8 cri_core_async_resp_handler
  2105: 003665b9   144 FUNC    GLOBAL DEFAULT    8 cri_core_create_loggable_context
  2106: 00368271   716 FUNC    GLOBAL DEFAULT    8 cri_csvt_core_async_resp_handler
  2107: 0036f159    36 FUNC    GLOBAL DEFAULT    8 cri_nas_async_resp_handler
  2108: 0037eb45   724 FUNC    GLOBAL DEFAULT    8 cri_voice_core_async_resp_handler
  2109: 0036ef0d    50 FUNC    GLOBAL DEFAULT    8 cri_dms_core_async_resp_handler
  2110: 003892c1    36 FUNC    GLOBAL DEFAULT    8 cri_wms_async_resp_handler
  2111: 0036c491    36 FUNC    GLOBAL DEFAULT    8 cri_data_async_resp_handler
  2112: 00365779  1132 FUNC    GLOBAL DEFAULT    8 cri_core_qmi_send_msg_sync
  2113: 00365be5  1476 FUNC    GLOBAL DEFAULT    8 cri_core_qmi_send_msg_async
  2114: 00366529    40 FUNC    GLOBAL DEFAULT    8 cri_core_generate_context_using_cri_token_id
  2115: 003668b9  1100 FUNC    GLOBAL DEFAULT    8 cri_rule_handler_rule_add
  2116: 003661a9   692 FUNC    GLOBAL DEFAULT    8 cri_core_retrieve_hlos_ind_cb
  2117: 003664a5   130 FUNC    GLOBAL DEFAULT    8 cri_core_generate_context_using_subscription_id__hlos_token_id
  2118: 00366551    26 FUNC    GLOBAL DEFAULT    8 cri_core_retrieve_cri_token_id_from_context
  2119: 0036656d    74 FUNC    GLOBAL DEFAULT    8 cri_core_retrieve_subscription_id__hlos_token_id_from_context
  2120: 00366649   110 FUNC    GLOBAL DEFAULT    8 cri_core_retrieve_err_code
  2121: 00366d05  1240 FUNC    GLOBAL DEFAULT    8 cri_rule_handler_rule_check
  2122: 00394109  1760 FUNC    GLOBAL DEFAULT    8 util_timer_add
  2123: 003947e9   888 FUNC    GLOBAL DEFAULT    8 util_timer_cancel
  2124: 0036778d  1532 FUNC    GLOBAL DEFAULT    8 cri_rule_handler_rule_delete
  2125: 00367d89  1096 FUNC    GLOBAL DEFAULT    8 cri_rule_handler_rule_delete_all
  2126: 004cd0f4    16 OBJECT  GLOBAL DEFAULT   17 cri_message_map
  2127: 004d50ac     0 OBJECT  GLOBAL DEFAULT   18 cri_control_map
  2128: 0036987d  2052 FUNC    GLOBAL DEFAULT    8 cri_csvt_utils_log_csvt_call_objects
  2129: 0036ab55   480 FUNC    GLOBAL DEFAULT    8 cri_csvt_utils_find_csvt_call_object_id_for_confirm_event
  2130: 0036bc61    32 FUNC    GLOBAL DEFAULT    8 cri_csvt_utils_is_valid_csvt_call_object_id
  2131: 0036b925   420 FUNC    GLOBAL DEFAULT    8 cri_csvt_utils_update_csvt_call_object_with_csvt_info
  2132: 0036aebd   432 FUNC    GLOBAL DEFAULT    8 cri_csvt_utils_find_csvt_call_object_id_based_on_qmi_id
  2133: 0036bc81    64 FUNC    GLOBAL DEFAULT    8 cri_csvt_utils_confirm_call_based_on_qmi_id
  2134: 0036c025   660 FUNC    GLOBAL DEFAULT    8 cri_csvt_utils_allocate_csvt_call_object
  2135: 0036bcc1   476 FUNC    GLOBAL DEFAULT    8 cri_csvt_utils_setup_timer_to_invalidate_csvt_call_object
  2136: 00369159   268 FUNC    GLOBAL DEFAULT    8 cri_csvt_core_dial_request_handler
  2137: 0036b5ed   392 FUNC    GLOBAL DEFAULT    8 cri_csvt_utils_find_hlos_id_based_on_csvt_call_object_id
  2138: 0036bac9   408 FUNC    GLOBAL DEFAULT    8 cri_csvt_utils_update_csvt_call_object_with_qmi_id
  2139: 0036c2b9   436 FUNC    GLOBAL DEFAULT    8 cri_csvt_utils_invalidate_csvt_call_object
  2140: 003696f9    34 FUNC    GLOBAL DEFAULT    8 cri_csvt_rules_generic_rule_data_free_handler
  2141: 003694bd   200 FUNC    GLOBAL DEFAULT    8 cri_csvt_rules_originating_rule_check_handler
  2142: 004db564     4 OBJECT  GLOBAL DEFAULT   18 csvt_client_id
  2143: 00369265   264 FUNC    GLOBAL DEFAULT    8 cri_csvt_core_answer_request_handler
  2144: 0036b775   432 FUNC    GLOBAL DEFAULT    8 cri_csvt_utils_find_csvt_call_object_id_based_on_hlos_call_id
  2145: 0036ad35   392 FUNC    GLOBAL DEFAULT    8 cri_csvt_utils_find_qmi_id_based_on_csvt_call_object_id
  2146: 00369585   200 FUNC    GLOBAL DEFAULT    8 cri_csvt_rules_answering_rule_check_handler
  2147: 0036936d   232 FUNC    GLOBAL DEFAULT    8 cri_csvt_core_end_request_handler
  2148: 0036964d   172 FUNC    GLOBAL DEFAULT    8 cri_csvt_rules_ending_rule_check_handler
  2149: 00369455   104 FUNC    GLOBAL DEFAULT    8 cri_csvt_core_confirm_request_handler
  2150: 004da2dc  1140 OBJECT  GLOBAL DEFAULT   18 csvt_calls
  2151: 0036a081   460 FUNC    GLOBAL DEFAULT    8 cri_csvt_utils_retrieve_number_of_ongoing_csvt_calls
  2152: 0036a24d   980 FUNC    GLOBAL DEFAULT    8 cri_csvt_utils_retrieve_hlos_ongoing_call_objects
  2153: 0036a621   484 FUNC    GLOBAL DEFAULT    8 cri_csvt_utils_retrieve_last_call_failure_cause
  2154: 0036a805   444 FUNC    GLOBAL DEFAULT    8 cri_csvt_utils_is_hlos_call_id_belongs_to_csvt_call
  2155: 0036a9c1   404 FUNC    GLOBAL DEFAULT    8 cri_csvt_utils_is_csvt_calls_present
  2156: 0036b06d   460 FUNC    GLOBAL DEFAULT    8 cri_csvt_utils_allocate_hlos_call_id
  2157: 0036b239   464 FUNC    GLOBAL DEFAULT    8 cri_csvt_utils_find_hlos_call_id_in_csvt_call_state
  2158: 0036b409   484 FUNC    GLOBAL DEFAULT    8 cri_csvt_utils_is_csvt_call_with_hlos_call_id_in_csvt_call_state
  2159: 0036be9d   392 FUNC    GLOBAL DEFAULT    8 cri_csvt_utils_invalidate_csvt_call_object_timer_expiry_handler
  2160: 0036c4f5    68 FUNC    GLOBAL DEFAULT    8 cri_data_core_init_client
  2161: 0036c539    44 FUNC    GLOBAL DEFAULT    8 cri_data_core_release_client
  2162: 0036ca91   612 FUNC    GLOBAL DEFAULT    8 cri_data_core_async_resp_handler
  2163: 0036d175   636 FUNC    GLOBAL DEFAULT    8 cri_data_core_unsol_ind_handler
  2164: 0036c4d1    12 FUNC    GLOBAL DEFAULT    8 cri_data_retrieve_data_system_status
  2165: 0036dacd    20 FUNC    GLOBAL DEFAULT    8 cri_data_core_retrieve_data_system_status
  2166: 004db56c     4 OBJECT  GLOBAL DEFAULT   18 data_client_id
  2167: 004db4ec    12 OBJECT  GLOBAL DEFAULT   18 cri_data_core_radio_tech_info
  2168: 0036c4dd    24 FUNC    GLOBAL DEFAULT    8 cri_data_core_retrieve_client_id
  2169: 0036c565  1244 FUNC    GLOBAL DEFAULT    8 cri_data_core_fetch_system_status
  2170: 0036ccf5  1152 FUNC    GLOBAL DEFAULT    8 cri_data_core_system_status_ind_handler
  2171: 0036f199     8 FUNC    GLOBAL DEFAULT    8 cri_nas_update_data_system_status
  2172: 0036dae1  1852 FUNC    GLOBAL DEFAULT    8 cri_dms_set_modem_request_handler
  2173: 004db570     4 OBJECT  GLOBAL DEFAULT   18 dms_client_id
  2174: 0036ef41    62 FUNC    GLOBAL DEFAULT    8 cri_dms_rules_set_modem_rule_check_handler
  2175: 0036ef81    34 FUNC    GLOBAL DEFAULT    8 cri_dms_rules_generic_rule_data_free_handler
  2176: 0036e21d   732 FUNC    GLOBAL DEFAULT    8 cri_dms_get_modem_status_request_handler
  2177: 0036f11d    24 FUNC    GLOBAL DEFAULT    8 cri_dms_utils_is_valid_operating_mode
  2178: 0036f0cd    40 FUNC    GLOBAL DEFAULT    8 cri_dms_utils_update_operating_mode
  2179: 0036f0f5    40 FUNC    GLOBAL DEFAULT    8 cri_dms_utils_get_current_operating_mode
  2180: 0036e4f9   732 FUNC    GLOBAL DEFAULT    8 cri_dms_get_modem_software_version_request_handler
  2181: 0036e7d5   684 FUNC    GLOBAL DEFAULT    8 cri_dms_reset_request_handler
  2182: 0036ea81   748 FUNC    GLOBAL DEFAULT    8 cri_dms_get_hw_version_request_handler
  2183: 0036853d    56 FUNC    GLOBAL DEFAULT    8 cri_dms_set_modem_resp_handler
  2184: 004db534     8 OBJECT  GLOBAL DEFAULT   18 modem_operating_mode
  2185: 0036f05d    64 FUNC    GLOBAL DEFAULT    8 cri_dms_init_client_state
  2186: 0036efed   112 FUNC    GLOBAL DEFAULT    8 cri_dms_indication_subscription
  2187: 004db4dc    16 OBJECT  GLOBAL DEFAULT   18 cri_nas_core_rte_info
  2188: 004db55c     4 OBJECT  GLOBAL DEFAULT   18 cri_nas_core_sys_info
  2189: 004db554     4 OBJECT  GLOBAL DEFAULT   18 cri_nas_core_managed_roaming_info
  2190: 004db558     4 OBJECT  GLOBAL DEFAULT   18 cri_nas_core_nas_reject_info
  2191: 004db560     4 OBJECT  GLOBAL DEFAULT   18 cri_nas_nw_select_state
  2192: 004db47c    28 OBJECT  GLOBAL DEFAULT   18 cri_nas_nw_selection_info
  2193: 004db43c    36 OBJECT  GLOBAL DEFAULT   18 cri_nas_sys_sel_pref_info
  2194: 004db5a9     1 OBJECT  GLOBAL DEFAULT   18 is_screen_state_off
  2195: 004db50c     8 OBJECT  GLOBAL DEFAULT   18 cri_nas_rte_gsm_reg_info
  2196: 004db52c     8 OBJECT  GLOBAL DEFAULT   18 cri_nas_rte_wcdma_reg_info
  2197: 004db524     8 OBJECT  GLOBAL DEFAULT   18 cri_nas_rte_tdscdma_reg_info
  2198: 004db51c     8 OBJECT  GLOBAL DEFAULT   18 cri_nas_rte_lte_reg_info
  2199: 004db504     8 OBJECT  GLOBAL DEFAULT   18 cri_nas_rte_cdma_reg_info
  2200: 004db514     8 OBJECT  GLOBAL DEFAULT   18 cri_nas_rte_hdr_reg_info
  2201: 0036f1b9    68 FUNC    GLOBAL DEFAULT    8 cri_nas_core_init_client
  2202: 0036f1fd    44 FUNC    GLOBAL DEFAULT    8 cri_nas_core_release_client
  2203: 003704bd   648 FUNC    GLOBAL DEFAULT    8 cri_nas_core_async_resp_handler
  2204: 00370745   936 FUNC    GLOBAL DEFAULT    8 cri_nas_core_unsol_ind_handler
  2205: 00376b09    44 FUNC    GLOBAL DEFAULT    8 cri_nas_core_update_data_system_status
  2206: 004db568     4 OBJECT  GLOBAL DEFAULT   18 current_pref_mode
  2207: 004db584     4 OBJECT  GLOBAL DEFAULT   18 nas_client_id
  2208: 0036f1a1    24 FUNC    GLOBAL DEFAULT    8 cri_nas_core_retrieve_client_id
  2209: 00376555   928 FUNC    GLOBAL DEFAULT    8 cri_nas_enable_networking_indications
  2210: 0036f625   108 FUNC    GLOBAL DEFAULT    8 cri_nas_fillup_mcc_mnc_helper
  2211: 003738fd    28 FUNC    GLOBAL DEFAULT    8 cri_nas_core_calculate_reg_status_for_all_rtes
  2212: 0036fa71   888 FUNC    GLOBAL DEFAULT    8 cri_nas_core_sys_info_ind_handler
  2213: 0036fde9    72 FUNC    GLOBAL DEFAULT    8 cri_nas_core_update_gsm_sig_info
  2214: 0036fe31    88 FUNC    GLOBAL DEFAULT    8 cri_nas_core_update_wcdma_sig_info
  2215: 0036fe89    88 FUNC    GLOBAL DEFAULT    8 cri_nas_core_update_tdscdma_sig_info
  2216: 0036fee1    88 FUNC    GLOBAL DEFAULT    8 cri_nas_core_update_lte_sig_info
  2217: 0036ff39    88 FUNC    GLOBAL DEFAULT    8 cri_nas_core_update_cdma_sig_info
  2218: 0036ff91    88 FUNC    GLOBAL DEFAULT    8 cri_nas_core_update_hdr_sig_info
  2219: 003700d1   140 FUNC    GLOBAL DEFAULT    8 cri_nas_core_sig_info_ind_handler
  2220: 0037015d   100 FUNC    GLOBAL DEFAULT    8 cri_nas_core_managed_roaming_ind_handler
  2221: 003701c1   228 FUNC    GLOBAL DEFAULT    8 cri_nas_core_nas_reject_ind_handler
  2222: 003702a5   148 FUNC    GLOBAL DEFAULT    8 cri_nas_core_system_selection_ind_handler
  2223: 00370339   388 FUNC    GLOBAL DEFAULT    8 cri_nas_core_set_pref_mode_resp_handler
  2224: 00370d29   428 FUNC    GLOBAL DEFAULT    8 cri_nas_nw_selection_set_state
  2225: 00370b1d   360 FUNC    GLOBAL DEFAULT    8 cri_nas_send_update_to_clients
  2226: 00370aed    48 FUNC    GLOBAL DEFAULT    8 is_3gpp
  2227: 00370c85    82 FUNC    GLOBAL DEFAULT    8 cri_nas_is_current_plmn
  2228: 00370cd9    24 FUNC    GLOBAL DEFAULT    8 cri_nas_nw_selection_get_state
  2229: 00370cf1    56 FUNC    GLOBAL DEFAULT    8 cri_nas_is_nw_selection_in_progress
  2230: 00371005   138 FUNC    GLOBAL DEFAULT    8 cri_nas_core_srv_status_check
  2231: 00371091   136 FUNC    GLOBAL DEFAULT    8 cri_nas_core_domain_cap_check
  2232: 00371119   140 FUNC    GLOBAL DEFAULT    8 cri_nas_core_managed_roaming_check
  2233: 003711a5   176 FUNC    GLOBAL DEFAULT    8 cri_nas_core_reg_reject_check
  2234: 00371255   148 FUNC    GLOBAL DEFAULT    8 cri_nas_core_calculate_reg_status
  2235: 003712e9   456 FUNC    GLOBAL DEFAULT    8 cri_nas_core_calculate_gsm_reg_status
  2236: 003714b1   198 FUNC    GLOBAL DEFAULT    8 cri_nas_core_calculate_hs_variant
  2237: 00371579   472 FUNC    GLOBAL DEFAULT    8 cri_nas_core_calculate_wcdma_reg_status
  2238: 00371751   500 FUNC    GLOBAL DEFAULT    8 cri_nas_core_calculate_tdscdma_reg_status
  2239: 00371945   432 FUNC    GLOBAL DEFAULT    8 cri_nas_core_calculate_lte_reg_status
  2240: 00371af5    78 FUNC    GLOBAL DEFAULT    8 cri_nas_core_calculate_cdma_variant
  2241: 00371b45   436 FUNC    GLOBAL DEFAULT    8 cri_nas_core_calculate_cdma_reg_status
  2242: 00371cf9   126 FUNC    GLOBAL DEFAULT    8 cri_nas_core_calculate_hdr_variant_and_reg_status
  2243: 00371d79   292 FUNC    GLOBAL DEFAULT    8 cri_nas_core_calculate_hdr_reg_status
  2244: 0037348d   552 FUNC    GLOBAL DEFAULT    8 cri_nas_retrieve_voice_rte
  2245: 003736b5   584 FUNC    GLOBAL DEFAULT    8 cri_nas_retrieve_data_rte
  2246: 00373919   202 FUNC    GLOBAL DEFAULT    8 cri_nas_retrieve_reg_state
  2247: 003739e5   102 FUNC    GLOBAL DEFAULT    8 cri_nas_is_considered_registered
  2248: 00373a4d   102 FUNC    GLOBAL DEFAULT    8 cri_nas_is_considered_limited_service
  2249: 00373ab5   140 FUNC    GLOBAL DEFAULT    8 cri_nas_nw_selection_is_plmn_same_as_requested
  2250: 00373be5    92 FUNC    GLOBAL DEFAULT    8 cri_nas_get_nw_selection_preferrence
  2251: 00373d35   524 FUNC    GLOBAL DEFAULT    8 cri_nas_fetch_system_selection_preference
